lv,ru,en,total
90,0,0,91
86,0,0,91
89,0,0,91
88,0,0,91
91,0,0,91
90,0,0,91
89,0,1,91
87,1,1,90
0,0,71,90
90,0,0,90
74,0,16,90
89,0,1,90
87,0,0,90
89,0,1,90
76,0,13,89
72,0,15,89
87,0,1,89
75,4,1,89
49,0,35,89
83,0,1,89
88,0,0,89
85,0,2,89
88,0,0,89
89,0,0,89
78,0,2,89
80,2,5,89
69,0,10,89
77,0,5,89
58,0,26,88
71,0,12,88
88,0,0,88
0,0,88,88
87,0,0,88
0,0,76,88
81,0,4,88
0,0,88,88
0,81,0,88
0,79,1,88
76,0,11,88
83,0,4,88
0,47,8,88
0,0,84,88
0,63,1,88
1,0,17,88
0,8,80,88
84,0,1,88
2,58,10,88
88,0,0,88
81,0,2,88
4,7,47,88
87,0,0,87
0,73,2,87
52,0,26,87
69,0,15,87
4,0,82,87
76,7,0,87
0,66,2,87
82,0,5,87
67,0,15,87
12,53,3,87
0,85,0,87
73,0,0,87
86,0,0,87
67,0,13,87
84,0,2,87
16,0,62,87
83,0,4,87
80,0,4,87
81,0,4,87
85,0,0,86
73,0,12,86
7,0,47,86
56,0,22,86
83,0,1,86
78,0,0,86
80,0,6,86
85,0,0,86
2,0,84,86
37,3,33,86
70,0,8,86
4,0,61,86
4,0,73,86
77,0,6,86
85,0,1,86
84,0,0,85
0,71,1,85
84,0,1,85
0,0,2,85
79,0,3,85
85,0,0,85
72,1,0,85
76,0,9,85
80,0,4,85
83,0,1,85
73,0,2,85
70,0,3,85
85,0,0,85
0,81,3,85
48,0,15,85
81,0,0,85
78,0,6,85
1,76,1,85
57,0,25,85
81,0,0,84
0,74,0,84
65,1,5,84
20,0,61,84
30,12,8,84
73,1,9,84
1,0,76,84
0,0,79,84
9,0,42,84
84,0,0,84
33,0,51,84
84,0,0,84
49,21,7,84
61,2,9,84
80,0,3,84
76,0,6,84
80,0,3,84
2,0,82,84
81,0,0,84
81,0,1,83
62,1,5,83
83,0,0,83
81,1,1,83
4,0,79,83
77,0,1,83
0,56,1,83
0,75,1,83
0,0,74,83
83,0,0,83
0,0,83,83
64,1,17,83
81,1,1,83
10,0,73,83
79,0,2,83
71,0,7,83
30,0,37,82
10,0,71,82
78,0,1,82
75,0,1,82
1,68,1,82
69,0,2,82
0,0,0,82
32,0,44,82
79,0,2,82
1,56,6,82
6,61,3,82
1,80,0,82
0,69,0,82
80,0,0,82
75,0,4,82
0,80,1,82
0,0,56,82
73,0,3,82
80,0,0,82
79,0,2,82
78,0,0,82
76,0,2,81
59,0,3,81
78,0,0,81
74,0,6,81
75,0,4,81
70,0,1,81
80,0,0,81
80,0,0,81
1,69,4,81
0,0,54,81
0,0,0,81
10,19,6,81
80,0,0,81
76,0,2,81
79,0,2,81
30,6,28,81
3,0,78,81
73,0,0,81
80,0,0,81
80,0,1,81
60,0,20,81
77,0,3,81
48,18,2,80
65,0,0,80
70,0,5,80
79,0,0,80
79,0,0,80
31,0,2,80
0,68,4,80
57,0,14,80
67,0,0,80
63,0,12,80
50,0,24,80
71,0,7,80
78,0,2,80
66,0,12,80
80,0,0,80
77,0,2,80
76,0,3,80
78,0,0,80
0,75,3,79
0,75,0,79
77,0,2,79
75,0,3,79
74,0,0,79
38,0,32,79
2,35,7,79
59,0,2,79
2,0,77,79
65,0,4,79
78,0,0,79
8,59,5,79
79,0,0,79
78,0,0,79
50,0,22,79
1,16,2,79
78,0,0,79
62,0,16,79
44,0,32,79
78,0,0,79
79,0,0,79
70,0,9,79
72,0,5,79
75,0,3,78
0,64,1,78
73,0,5,78
76,0,0,78
29,1,15,78
0,0,0,78
75,0,1,78
78,0,0,78
61,0,2,78
0,0,78,78
0,73,2,78
73,0,5,78
77,0,0,78
8,0,65,78
56,1,18,78
0,72,0,78
78,0,0,78
70,0,6,78
77,0,0,78
0,72,0,78
78,0,0,78
0,0,71,78
75,0,0,78
78,0,0,78
14,0,62,78
44,31,2,78
52,0,24,78
63,0,2,78
1,71,1,78
74,0,1,78
55,0,4,78
74,0,4,78
0,59,7,78
75,0,0,77
72,0,2,77
75,0,1,77
0,71,0,77
20,15,12,77
75,0,1,77
76,0,0,77
69,0,7,77
76,0,0,77
76,0,0,77
2,0,69,77
15,0,62,77
77,0,0,77
3,0,61,77
0,77,0,77
9,0,66,77
8,51,8,76
74,0,1,76
34,0,41,76
73,0,1,76
64,0,5,76
74,0,1,76
72,0,3,76
76,0,0,76
74,1,0,76
75,0,0,76
0,46,9,76
0,0,75,76
0,61,2,76
46,12,1,76
19,0,56,76
0,60,2,76
70,0,2,76
73,0,2,76
72,0,2,76
69,0,5,76
70,0,4,76
73,0,1,75
16,0,37,75
73,0,1,75
31,0,35,75
58,0,11,75
73,0,0,75
68,0,0,75
66,0,2,75
0,0,68,75
42,2,20,75
75,0,0,75
53,0,22,75
72,1,0,75
74,0,0,75
72,0,2,75
72,0,1,75
70,0,0,75
65,0,5,75
66,0,1,75
72,0,2,74
74,0,0,74
72,0,0,74
0,1,70,74
0,54,0,74
73,0,1,74
73,0,0,74
72,0,1,74
24,0,41,74
61,0,2,74
72,0,0,74
70,0,0,74
67,0,4,74
70,0,0,74
67,0,1,74
68,0,6,74
70,0,3,74
9,58,3,74
48,0,23,74
2,55,2,74
74,0,0,74
69,0,0,74
0,0,2,74
72,0,0,73
59,1,13,73
72,0,1,73
73,0,0,73
0,6,60,73
72,0,1,73
66,4,1,73
2,2,0,73
60,0,12,73
68,0,4,73
65,0,6,73
69,0,1,73
70,0,2,73
71,0,0,73
73,0,0,73
73,0,0,73
72,0,0,73
1,0,68,73
0,0,7,73
71,0,1,73
68,0,1,73
72,0,0,72
0,66,2,72
63,1,5,72
72,0,0,72
41,0,2,72
59,0,13,72
5,0,67,72
0,0,46,72
71,0,1,72
70,0,0,72
65,0,7,72
71,0,0,72
0,30,34,72
71,0,0,72
59,0,0,72
63,0,8,72
70,0,0,72
1,0,61,72
72,0,0,72
70,0,2,72
66,0,3,72
66,0,2,72
7,54,1,71
0,68,0,71
68,0,1,71
67,0,0,71
62,0,5,71
64,0,6,71
70,0,0,71
69,0,2,71
2,58,0,71
70,0,0,71
70,0,0,71
65,0,4,71
1,0,63,71
59,0,10,71
46,0,6,71
70,0,1,71
0,49,0,71
55,0,16,71
24,11,1,71
69,0,1,71
59,0,3,71
0,0,68,71
1,61,3,71
0,71,0,71
69,0,0,71
69,0,1,71
62,0,6,70
70,0,0,70
67,0,2,70
57,0,9,70
70,0,0,70
58,0,1,70
6,0,64,70
43,0,19,70
68,0,0,70
70,0,0,70
0,0,65,70
70,0,0,70
60,0,0,70
64,0,0,70
0,1,4,70
68,0,1,70
7,58,1,70
3,0,35,70
6,0,62,70
66,0,1,70
70,0,0,70
70,0,0,70
69,0,0,70
0,0,1,70
68,0,2,70
63,0,4,70
70,0,0,70
68,0,1,70
3,42,1,70
1,65,1,70
35,0,17,69
69,0,0,69
1,0,1,69
3,54,0,69
68,0,0,69
66,0,1,69
69,0,0,69
0,0,0,69
68,0,0,69
52,0,6,69
66,0,2,69
67,0,1,69
68,0,0,69
0,60,6,69
68,0,1,69
68,0,1,69
68,0,0,69
3,0,52,68
2,56,1,68
0,58,0,68
65,0,1,68
51,0,16,68
7,0,60,68
67,0,0,68
57,0,11,68
66,0,0,68
62,0,3,68
65,0,0,68
68,0,0,68
67,0,0,68
65,0,0,68
37,0,6,68
67,0,0,68
41,0,0,67
61,0,3,67
60,0,7,67
65,0,0,67
57,1,2,67
62,0,2,67
66,0,0,67
13,0,18,67
67,0,0,67
6,0,56,67
19,0,9,67
16,0,47,67
64,0,2,67
42,0,17,67
66,0,1,67
66,0,0,67
55,0,4,67
65,0,0,67
0,56,2,67
33,0,34,67
3,50,6,67
4,3,53,67
65,0,0,67
66,0,0,67
66,0,1,67
0,0,4,66
5,0,61,66
63,0,1,66
64,0,1,66
64,0,0,66
0,25,26,66
65,0,1,66
59,0,0,66
63,0,1,66
61,2,1,66
0,64,0,66
52,0,12,66
65,0,1,66
63,0,3,66
1,47,0,66
65,0,0,66
66,0,0,66
56,0,4,66
17,0,34,66
66,0,0,66
20,0,32,66
57,0,7,66
62,0,4,66
65,0,0,66
62,0,0,65
0,0,2,65
58,0,2,65
64,0,0,65
65,0,0,65
60,0,1,65
64,0,0,65
63,0,0,65
59,0,5,65
63,0,0,65
57,4,4,65
61,0,0,65
64,0,0,65
63,0,2,65
65,0,0,65
38,0,27,65
64,0,0,65
53,0,5,65
44,0,12,65
65,0,0,65
61,0,1,65
65,0,0,65
38,0,22,65
2,0,62,65
28,0,0,65
46,0,14,65
1,36,10,65
0,63,0,65
17,0,39,64
61,0,2,64
3,23,17,64
62,0,0,64
32,0,24,64
64,0,0,64
0,0,62,64
57,1,2,64
63,0,0,64
62,0,1,64
33,0,30,64
64,0,0,64
64,0,0,64
58,0,1,64
63,0,0,64
61,1,1,64
1,56,1,64
3,0,43,64
0,61,0,64
64,0,0,64
31,0,32,64
63,0,0,64
63,0,1,64
64,0,0,64
0,0,63,63
62,0,0,63
62,0,0,63
63,0,0,63
17,0,42,63
62,0,1,63
0,0,63,63
61,0,0,63
27,0,23,63
57,0,3,63
62,0,0,63
55,0,7,63
59,0,0,63
59,0,0,63
1,52,2,63
62,0,0,63
59,0,1,63
61,0,0,63
0,57,1,63
62,1,0,63
61,0,2,63
6,0,55,63
1,0,51,63
61,0,1,63
49,0,8,62
62,0,0,62
0,53,2,62
61,0,0,62
0,0,62,62
61,0,0,62
52,0,7,62
53,0,2,62
15,0,34,62
25,0,27,62
60,0,1,62
61,0,0,62
62,0,0,62
20,38,1,62
58,0,3,62
55,0,0,62
2,0,54,62
4,0,48,62
0,55,1,62
60,0,0,62
32,0,29,62
59,0,2,62
62,0,0,62
58,0,0,62
4,0,57,62
61,0,1,62
60,0,0,62
2,56,0,62
27,2,31,61
56,0,0,61
0,60,0,61
52,1,1,61
6,0,51,61
58,0,2,61
1,0,55,61
47,0,1,61
60,0,0,61
47,0,0,61
61,0,0,61
7,0,53,61
58,0,1,61
56,3,0,61
55,0,2,61
61,0,0,61
2,54,2,61
61,0,0,61
59,0,1,61
13,0,35,61
52,0,5,61
6,0,54,61
60,0,0,61
0,1,51,61
35,0,22,61
59,2,0,61
60,0,1,61
0,61,0,61
60,0,0,60
57,0,3,60
0,48,1,60
59,0,1,60
60,0,0,60
39,3,3,60
60,0,0,60
60,0,0,60
58,0,0,60
60,0,0,60
56,0,3,60
49,0,6,60
60,0,0,60
57,0,1,60
60,0,0,60
56,0,2,60
55,0,2,60
7,0,27,60
50,0,6,60
58,0,1,60
0,0,0,60
13,1,42,60
25,0,17,60
56,0,1,60
0,0,21,60
55,0,2,60
0,43,7,60
60,0,0,60
1,0,39,60
0,48,2,59
54,3,1,59
59,0,0,59
1,54,0,59
42,0,17,59
54,2,0,59
25,0,2,59
49,0,5,59
59,0,0,59
0,0,59,59
0,43,3,59
59,0,0,59
10,0,47,59
57,0,2,59
55,0,3,59
52,0,3,59
52,0,4,59
0,59,0,59
0,57,0,59
59,0,0,59
59,0,0,59
0,0,3,59
57,0,1,59
56,0,1,59
52,0,0,59
12,2,40,59
37,0,22,59
55,0,2,59
1,28,2,59
59,0,0,59
56,0,2,59
55,0,2,59
5,47,6,59
36,0,22,59
57,0,1,58
53,0,4,58
1,0,54,58
0,48,2,58
0,51,0,58
8,0,47,58
1,50,3,58
58,0,0,58
21,0,30,58
58,0,0,58
44,0,11,58
0,58,0,58
0,0,0,58
3,0,48,58
22,0,31,58
58,0,0,58
44,0,12,58
54,0,3,58
13,33,3,58
58,0,0,58
0,0,56,58
57,0,1,58
55,0,3,58
56,0,0,58
12,0,44,58
0,54,1,58
55,0,1,58
56,0,1,58
53,0,0,58
58,0,0,58
51,0,3,58
57,0,0,58
0,0,55,58
56,0,0,57
57,0,0,57
56,0,0,57
57,0,0,57
41,0,3,57
56,0,1,57
41,0,9,57
57,0,0,57
55,0,1,57
27,27,0,57
0,0,57,57
55,0,0,57
39,0,6,57
0,49,2,57
55,0,2,57
44,0,13,57
37,0,15,57
55,0,1,57
52,0,5,57
56,0,0,57
46,0,5,57
57,0,0,57
22,0,32,57
48,0,2,57
1,0,0,57
52,0,2,57
19,0,38,57
50,0,3,57
51,0,2,57
0,43,1,57
55,0,1,57
54,0,0,57
53,0,2,57
0,54,0,57
56,0,1,57
55,1,1,57
56,0,0,56
55,0,0,56
50,0,3,56
7,0,41,56
0,31,0,56
50,1,4,56
48,0,7,56
54,0,2,56
55,0,0,56
37,2,11,56
56,0,0,56
6,36,1,56
51,0,3,56
52,0,1,56
49,0,4,56
32,0,18,56
53,0,0,56
0,37,0,56
50,0,6,56
1,1,52,56
55,0,0,56
28,0,3,56
0,52,1,56
0,49,0,56
48,0,4,56
1,0,55,56
50,0,0,56
23,0,27,56
39,0,5,56
45,0,3,56
53,0,3,56
54,0,0,56
55,0,1,56
44,0,7,56
52,0,1,56
54,1,0,56
55,0,0,56
0,0,54,56
55,0,0,56
37,0,9,56
41,8,3,55
0,41,3,55
55,0,0,55
0,0,6,55
52,0,2,55
53,0,0,55
51,0,2,55
55,0,0,55
54,0,1,55
55,0,0,55
39,0,16,55
26,0,27,55
0,0,55,55
55,0,0,55
45,1,6,55
54,0,1,55
47,2,5,55
40,0,2,55
53,0,0,55
55,0,0,55
52,0,1,55
17,0,9,55
44,0,6,55
54,0,0,55
50,0,1,55
54,0,0,55
0,47,2,55
0,0,0,55
49,0,4,55
55,0,0,55
31,0,23,55
50,0,1,55
49,0,6,55
48,0,0,55
42,0,12,55
25,0,16,54
8,0,44,54
45,4,4,54
46,0,1,54
53,0,1,54
0,0,48,54
54,0,0,54
38,0,1,54
0,0,52,54
44,0,9,54
45,0,6,54
49,0,3,54
52,0,0,54
51,0,1,54
48,0,0,54
52,0,0,54
52,0,0,54
27,0,2,54
5,0,39,54
47,0,7,54
12,0,40,54
13,0,13,54
1,0,43,54
4,0,50,54
48,0,2,54
34,0,0,54
53,0,0,54
54,0,0,54
53,0,0,54
50,0,0,54
54,0,0,54
50,0,3,54
1,51,0,54
0,0,49,54
24,6,9,54
39,0,8,54
50,0,1,54
52,0,2,54
7,4,36,54
50,0,2,54
47,0,1,54
44,0,5,54
54,0,0,54
46,0,6,54
0,0,53,54
47,0,4,54
53,0,0,54
48,0,4,54
0,7,4,53
49,0,1,53
51,0,1,53
50,0,0,53
52,0,0,53
52,0,0,53
53,0,0,53
34,0,12,53
50,0,0,53
49,0,3,53
0,0,49,53
18,0,33,53
50,0,1,53
53,0,0,53
0,0,46,53
47,0,1,53
51,0,1,53
44,0,8,53
35,1,8,53
0,51,0,53
52,0,0,53
53,0,0,53
51,0,1,53
47,0,5,53
0,0,48,53
53,0,0,53
48,1,2,53
52,0,0,53
51,0,0,53
40,0,8,53
46,0,4,52
47,0,4,52
52,0,0,52
0,47,2,52
50,0,1,52
51,0,1,52
48,0,0,52
49,0,0,52
51,0,0,52
52,0,0,52
52,0,0,52
48,0,0,52
0,47,1,52
52,0,0,52
5,26,9,52
38,10,1,52
39,0,9,52
45,0,0,52
52,0,0,52
41,0,10,52
52,0,0,52
48,0,4,52
49,0,3,52
0,9,3,52
0,48,2,52
0,0,39,52
51,0,0,52
51,0,1,52
48,0,2,52
1,14,1,51
25,0,3,51
0,40,2,51
45,0,6,51
38,0,4,51
25,9,6,51
49,0,2,51
25,1,15,51
47,0,1,51
31,11,2,51
50,0,0,51
23,0,27,51
0,0,48,51
51,0,0,51
48,0,1,51
26,0,22,51
50,0,1,51
48,0,1,51
35,1,15,51
48,0,1,51
29,0,1,51
41,0,9,51
48,0,3,51
48,0,0,51
2,0,42,51
50,0,0,51
50,0,1,51
51,0,0,51
0,0,41,51
44,0,6,51
0,14,31,51
49,0,0,51
42,0,4,51
46,0,5,51
24,0,26,51
50,0,0,51
51,0,0,51
44,0,6,51
1,0,49,51
47,0,0,51
50,0,1,51
47,0,0,51
51,0,0,51
2,0,49,51
48,0,2,50
21,16,5,50
0,41,3,50
47,0,0,50
44,0,1,50
0,45,2,50
18,0,29,50
50,0,0,50
49,0,0,50
50,0,0,50
12,0,37,50
35,0,15,50
49,0,1,50
50,0,0,50
47,0,1,50
0,0,43,50
43,1,4,50
48,0,1,50
43,0,5,50
0,41,1,50
0,42,2,50
48,0,1,50
24,5,8,50
49,0,0,50
47,0,2,50
6,22,5,50
13,0,36,50
47,0,1,50
50,0,0,50
48,0,0,50
49,0,0,50
